key,value
ISO3,IND
HDR Country Name,India
Human Development Groups,Medium
UNDP Developeing Regions,SA
HDI Rank (2021),132
Human Development Index (value) (1990),.434
Human Development Index (value) (1991),.437
Human Development Index (value) (1992),.442
Human Development Index (value) (1993),.446
Human Development Index (value) (1994),.452
Human Development Index (value) (1995),.458
Human Development Index (value) (1996),.466
Human Development Index (value) (1997),.471
Human Development Index (value) (1998),.478
Human Development Index (value) (1999),.486
Human Development Index (value) (2000),.491
Human Development Index (value) (2001),.496
Human Development Index (value) (2002),.503
Human Development Index (value) (2003),.516
Human Development Index (value) (2004),.525
Human Development Index (value) (2005),.534
Human Development Index (value) (2006),.543
Human Development Index (value) (2007),.553
Human Development Index (value) (2008),.5600000000000001
Human Development Index (value) (2009),.5649999999999999
Human Development Index (value) (2010),.575
Human Development Index (value) (2011),.588
Human Development Index (value) (2012),.598
Human Development Index (value) (2013),.607
Human Development Index (value) (2014),.619
Human Development Index (value) (2015),.629
Human Development Index (value) (2016),.639
Human Development Index (value) (2017),.644
Human Development Index (value) (2018),.645
Human Development Index (value) (2019),.645
Human Development Index (value) (2020),.642
Human Development Index (value) (2021),.633
Life Expectancy at Birth (years) (1990),58.6516
Life Expectancy at Birth (years) (1991),59.0547
Life Expectancy at Birth (years) (1992),59.4524
Life Expectancy at Birth (years) (1993),59.8152
Life Expectancy at Birth (years) (1994),60.2158
Life Expectancy at Birth (years) (1995),60.5962
Life Expectancy at Birth (years) (1996),60.9841
Life Expectancy at Birth (years) (1997),61.3876
Life Expectancy at Birth (years) (1998),61.7919
Life Expectancy at Birth (years) (1999),62.2069
Life Expectancy at Birth (years) (2000),62.6693
Life Expectancy at Birth (years) (2001),63.0913
Life Expectancy at Birth (years) (2002),63.616
Life Expectancy at Birth (years) (2003),64.0942
Life Expectancy at Birth (years) (2004),64.5244
Life Expectancy at Birth (years) (2005),64.99550000000001
Life Expectancy at Birth (years) (2006),65.4123
Life Expectancy at Birth (years) (2007),65.7884
Life Expectancy at Birth (years) (2008),66.149
Life Expectancy at Birth (years) (2009),66.5132
Life Expectancy at Birth (years) (2010),66.90860000000001
Life Expectancy at Birth (years) (2011),67.35899999999999
Life Expectancy at Birth (years) (2012),67.88720000000001
Life Expectancy at Birth (years) (2013),68.4598
Life Expectancy at Birth (years) (2014),69.0736
Life Expectancy at Birth (years) (2015),69.63630000000001
Life Expectancy at Birth (years) (2016),70.11669999999999
Life Expectancy at Birth (years) (2017),70.46720000000001
Life Expectancy at Birth (years) (2018),70.70950000000001
Life Expectancy at Birth (years) (2019),70.9098
Life Expectancy at Birth (years) (2020),70.1499
Life Expectancy at Birth (years) (2021),67.2398
Expected Years of Schooling (years) (1990),7.996357701
Expected Years of Schooling (years) (1991),8.026842836
Expected Years of Schooling (years) (1992),8.057444193
Expected Years of Schooling (years) (1993),8.088162214
Expected Years of Schooling (years) (1994),8.118997343
Expected Years of Schooling (years) (1995),8.149950026999999
Expected Years of Schooling (years) (1996),8.175550461
Expected Years of Schooling (years) (1997),8.209850311
Expected Years of Schooling (years) (1998),8.242063522
Expected Years of Schooling (years) (1999),8.274276733000001
Expected Years of Schooling (years) (2000),8.306489944000001
Expected Years of Schooling (years) (2001),8.337169647
Expected Years of Schooling (years) (2002),8.527839661
Expected Years of Schooling (years) (2003),9.122170448
Expected Years of Schooling (years) (2004),9.386282920999999
Expected Years of Schooling (years) (2005),9.650395393
Expected Years of Schooling (years) (2006),9.914507865999999
Expected Years of Schooling (years) (2007),10.17862034
Expected Years of Schooling (years) (2008),10.48252964
Expected Years of Schooling (years) (2009),10.41897011
Expected Years of Schooling (years) (2010),10.73542976
Expected Years of Schooling (years) (2011),11.29448032
Expected Years of Schooling (years) (2012),11.52486038
Expected Years of Schooling (years) (2013),11.54076004
Expected Years of Schooling (years) (2014),11.86649036
Expected Years of Schooling (years) (2015),11.94699955
Expected Years of Schooling (years) (2016),12.34372044
Expected Years of Schooling (years) (2017),12.16333008
Expected Years of Schooling (years) (2018),11.81347513
Expected Years of Schooling (years) (2019),11.46362019
Expected Years of Schooling (years) (2020),11.87462044
Expected Years of Schooling (years) (2021),11.87462044
Mean Years of Schooling (years) (1990),2.78157628
Mean Years of Schooling (years) (1991),2.884945669
Mean Years of Schooling (years) (1992),2.988315058
Mean Years of Schooling (years) (1993),3.091684447
Mean Years of Schooling (years) (1994),3.195053836
Mean Years of Schooling (years) (1995),3.298423224
Mean Years of Schooling (years) (1996),3.467573133
Mean Years of Schooling (years) (1997),3.636723042
Mean Years of Schooling (years) (1998),3.805872951
Mean Years of Schooling (years) (1999),3.97502286
Mean Years of Schooling (years) (2000),4.144172769
Mean Years of Schooling (years) (2001),4.22122995
Mean Years of Schooling (years) (2002),4.298287131
Mean Years of Schooling (years) (2003),4.375344311
Mean Years of Schooling (years) (2004),4.452401492
Mean Years of Schooling (years) (2005),4.529458673
Mean Years of Schooling (years) (2006),4.636586948
Mean Years of Schooling (years) (2007),4.743715224
Mean Years of Schooling (years) (2008),4.8508435
Mean Years of Schooling (years) (2009),4.957971775
Mean Years of Schooling (years) (2010),5.065100051
Mean Years of Schooling (years) (2011),5.301909924
Mean Years of Schooling (years) (2012),5.538719796
Mean Years of Schooling (years) (2013),5.775529669
Mean Years of Schooling (years) (2014),6.012339541
Mean Years of Schooling (years) (2015),6.249149414
Mean Years of Schooling (years) (2016),6.350639359
Mean Years of Schooling (years) (2017),6.452129304
Mean Years of Schooling (years) (2018),6.55361925
Mean Years of Schooling (years) (2019),6.655109195
Mean Years of Schooling (years) (2020),6.655109195
Mean Years of Schooling (years) (2021),6.655109195
Gross National Income Per Capita (2017 PPP$) (1990),1790.407349
Gross National Income Per Capita (2017 PPP$) (1991),1768.858819
Gross National Income Per Capita (2017 PPP$) (1992),1828.853344
Gross National Income Per Capita (2017 PPP$) (1993),1880.994675
Gross National Income Per Capita (2017 PPP$) (1994),1969.856125
Gross National Income Per Capita (2017 PPP$) (1995),2082.000116
Gross National Income Per Capita (2017 PPP$) (1996),2201.077996
Gross National Income Per Capita (2017 PPP$) (1997),2249.544553
Gross National Income Per Capita (2017 PPP$) (1998),2345.162554
